This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    26341
Number of nonzeros in inequality constraint Jacobian.:     5704
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     9060
                     variables with only lower bounds:     2091
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     7191
Total number of inequality constraints...............:     1636
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1636

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  7.4217158e+02 1.32e+01 2.39e+00   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.5721315e+03 1.22e+01 8.23e+00  -0.0 6.34e+00    -  9.80e-03 7.52e-02f  1
   2  5.1204153e+03 1.19e+01 2.40e+01   1.0 8.07e+01    -  8.56e-03 2.37e-02f  1
   3  4.9669327e+03 1.07e+01 2.66e+01  -0.6 4.73e+00    -  4.84e-02 9.90e-02f  1
   4  7.8777774e+03 8.33e+00 3.08e+01   0.1 5.86e+00    -  3.10e-01 2.24e-01f  1
   5  6.6682731e+03 6.13e+00 5.52e+01  -4.0 5.19e+00    -  2.03e-01 2.64e-01f  1
   6  8.0586677e+03 2.64e+00 5.64e+01  -0.4 3.37e+00    -  1.02e-01 5.69e-01h  1
   7  6.7420032e+03 9.84e-01 4.71e+01  -0.7 1.39e+00    -  6.89e-01 6.27e-01f  1
   8  4.0943916e+04 3.33e+00 1.25e+03   1.1 1.06e+02    -  3.06e-02 1.07e-01f  1
   9  2.6215441e+04 4.37e+00 8.24e+02   0.0 7.48e+00    -  3.88e-01 5.98e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.0572240e+04 3.21e+00 1.48e+03   0.0 4.94e+00    -  7.93e-02 3.23e-01f  1
  11  1.8512414e+04 7.47e-01 4.17e+03   0.0 2.14e+00    -  1.28e-01 8.25e-01h  1
  12  1.8868454e+04 1.06e-01 2.69e+02   0.0 2.35e+00    -  1.00e+00 9.90e-01h  1
  13  1.4549103e+04 6.05e-02 3.96e+03  -0.1 1.27e+00    -  9.98e-01 1.00e+00f  1
  14  1.3074895e+04 3.07e-01 1.73e+07  -0.2 1.54e+00    -  7.32e-01 1.00e+00H  1
  15  1.2024491e+04 4.66e-01 2.45e+00  -0.2 1.10e+00    -  1.00e+00 1.00e+00f  1
  16  7.9334863e+03 2.34e-01 2.54e+07  -0.9 2.47e+00    -  9.91e-01 4.89e-01f  1
  17  8.5682060e+03 3.43e-01 1.12e+07  -0.3 2.06e+00    -  1.00e+00 2.50e-01f  3
  18  7.6263839e+03 1.89e-01 6.93e+00  -0.4 4.01e-01    -  1.00e+00 1.00e+00f  1
  19  5.2854206e+03 1.39e-01 6.44e+06  -4.0 2.02e+00    -  5.11e-01 3.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.6304328e+03 1.22e-01 1.54e+04  -0.7 2.15e+00    -  9.90e-01 1.00e+00H  1
  21  3.2117728e+03 1.27e-01 8.80e+06  -1.3 9.37e-01    -  1.00e+00 4.40e-01f  1
  22  2.6479215e+03 1.07e-01 8.88e+06  -1.8 9.60e-01    -  1.00e+00 2.53e-01f  1
  23  1.4673026e+03 3.66e-01 3.70e+06  -2.0 2.63e+00    -  1.00e+00 6.01e-01f  1
  24  1.4531738e+03 3.68e-01 1.31e+04  -1.3 3.19e+00    -  8.91e-01 3.85e-01f  1
  25  9.9865419e+02 4.94e-02 6.38e+00  -1.5 9.60e-01    -  1.00e+00 1.00e+00f  1
  26  1.3645916e+03 1.25e-01 8.53e+05  -1.2 1.76e+00    -  8.68e-01 6.28e-01f  1
  27  1.1413064e+03 7.24e-02 1.96e+05  -1.4 7.43e-01    -  8.76e-01 1.00e+00f  1
  28  1.3643235e+03 4.49e-02 1.71e+06  -1.1 8.11e-01    -  8.70e-01 3.91e-01f  1
  29  1.2406436e+03 2.77e-02 7.05e+05  -1.4 1.18e+00    -  1.00e+00 4.44e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.1157449e+03 6.37e-02 6.73e+05  -1.4 5.49e+00    -  6.81e-01 3.47e-01f  1
  31  1.0345756e+03 4.09e-02 5.07e+05  -1.5 4.71e+00    -  7.82e-01 4.75e-01H  1
  32  8.6678580e+02 1.50e-01 9.83e+03  -1.5 6.41e-01    -  1.00e+00 9.84e-01f  1
  33  6.8968304e+02 6.32e-02 1.58e+05  -1.6 8.73e-01    -  1.00e+00 8.16e-01f  1
  34  3.2786469e+02 2.25e-02 3.28e+05  -2.2 5.34e-01    -  1.00e+00 8.52e-01f  1
  35  4.9145621e+02 1.76e-02 3.17e+05  -1.7 4.46e-01    -  7.50e-01 1.00e+00f  1
  36  2.6666214e+02 8.00e-03 2.66e+05  -2.4 5.74e-01    -  1.00e+00 8.16e-01f  1
  37  2.4355737e+02 6.88e-03 3.72e+04  -2.2 5.31e-01    -  1.00e+00 7.14e-01f  1
  38  2.0212624e+02 6.95e-03 1.23e+05  -2.5 5.42e-01    -  1.00e+00 5.95e-01f  1
  39  1.7135352e+02 8.07e-03 1.87e+05  -2.9 8.59e-01    -  1.00e+00 4.07e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.8444949e+02 5.64e-03 1.02e+05  -2.1 2.16e+00    -  6.23e-01 2.21e-01f  1
