This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:     9720
Number of nonzeros in inequality constraint Jacobian.:     2120
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3364
                     variables with only lower bounds:      779
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2699
Total number of inequality constraints...............:      612
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      612

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.0217530e+02 3.70e-02 9.90e+01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.7655850e+03 2.93e-02 5.14e+02  -1.0 1.09e+00    -  2.39e-01 1.73e-01h  1
   2  5.1772100e+02 1.50e-02 2.87e+02  -1.3 1.19e-01    -  1.00e+00 6.09e-01f  1
   3  2.4594027e+02 2.84e-03 1.01e+02  -1.6 1.16e-01    -  1.00e+00 7.15e-01f  1
   4  5.0766944e+02 2.25e-03 1.40e+02  -1.0 1.12e-01    -  9.02e-01 4.76e-01f  1
   5  3.5164528e+02 1.54e-03 1.07e+02  -4.0 5.58e-02    -  7.07e-01 3.13e-01f  1
   6  5.4756877e+02 2.63e-05 1.54e+02  -1.2 3.79e-02    -  8.85e-01 9.91e-01f  1
   7  3.8907153e+02 1.67e-05 7.13e+02  -1.5 3.48e-02    -  7.58e-01 6.56e-01f  1
   8  4.6251549e+02 1.00e-05 1.12e+03  -1.1 7.26e-02    -  1.00e+00 4.20e-01f  1
   9  5.6841970e+02 7.56e-05 5.61e+02  -1.3 2.72e-01    -  2.22e-01 3.92e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  4.5699924e+02 1.05e-04 6.60e+02  -1.3 5.59e-02    -  1.11e-01 1.00e+00f  1
  11  5.3955493e+02 1.38e-06 1.85e+02  -1.3 4.50e-02    -  9.37e-01 1.00e+00H  1
  12  4.6426410e+02 4.36e-05 4.01e+02  -1.3 9.17e-02    -  1.00e+00 5.33e-01f  1
  13  4.3315288e+02 1.08e-04 4.55e+02  -1.4 3.58e-01    -  4.16e-01 1.11e-01f  2
  14  4.5975130e+02 6.99e-05 2.67e+02  -1.4 8.71e-02    -  7.15e-01 5.24e-01h  1
  15  3.6867081e+02 2.93e-05 4.03e+01  -1.4 1.88e-02    -  1.00e+00 1.00e+00f  1
  16  3.3097708e+02 1.46e-05 3.76e+01  -2.4 2.77e-02    -  1.00e+00 4.42e-01f  1
  17  2.3316919e+02 1.18e-04 7.40e+01  -2.4 3.15e-01    -  7.79e-01 2.24e-01f  1
  18  3.3806434e+02 1.82e-04 6.46e+02  -1.3 1.01e+00    -  5.10e-01 1.23e-01f  2
  19  1.4865744e+03 8.15e-04 6.82e+02  -1.8 1.96e-01    -  2.76e-01 5.21e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  5.0137585e+02 5.22e-04 3.02e+02  -1.8 1.46e-01    -  1.13e-01 5.37e-01f  1
  21  2.9956929e+02 3.15e-04 1.67e+02  -1.8 8.03e-02    -  5.27e-01 4.91e-01f  1
  22  2.4478095e+02 3.64e-04 9.26e+01  -2.0 1.34e-01    -  3.22e-01 3.78e-01f  1
